a: 0111001111011000000100100000110011100000001111010101001100010110000011010111001110111010110001011100100101011011010011100111010000011001010111100010101011010111000000001100111110111100111001100100001010101110111100011001111001110011011010100100001011101010001010000110010000001100001100010110111001001011111110111110100000100011011001110000101111001011101000010001001100111001000110111110011100010011011101000001110111100011011100000110010011000010011100010111011111100110100110110111001110011011111100010010100010010001100110010111001000001000101111100000111011110101110011110010011001010000000110001100010000011000011010110111000000000101111010000111101010010101011011100111011001110100101000100000110101001000011110011110010000001000000110011110000001111111000001100000011000100100011110111000011011110110100011101010010101111101111111111110011111111001010001011010000000001111010001111111000101111100001101110111000111001100001010101001001100110111001110110001111010010110111000111000111101110000
b: 0111001111011000000100100000110011100000001111111101001000000110000011010111001110111011110001011100100101011111110011100111010000011001010111101010101011010111100000001101111110111100111001100010001000101110011100111001111000110111011010100100001011100010001010000110010100001100000100010110111001001011111110111101100000110010011001100000101111010011101010110001001100111001000110111110011100010010011101000001101111000011011100000110000011100010011010010111011111100110100110110111001110001011110100010010100110010001110010011111011000001000101111100000111011110101110011110010011001010000000000001100011000011000011010110111000000000101111010000011111110010101011011100111011001110100101010100000110101001000011110011110010000001000000110011110000000111111010000100000011000100100011110111000011110110011000001001010100101111101111111111111011101111001010001011010000000001111010000111111000101011100011101110111000111001100001010100001001101110111001100110001111010010110111000101000101001110000
c: 0111001111011000000100100000110011100000001111010101001100010110000011010111001111011010110001011100100101011011110011100011010000011001010111100010101011010111100000001100111110111100111001100110001000101110011100011001111001110011011010100100001011101010001010000110010000001100001100010110111001001001111110111110100000110000011001100000101111011011101010110001001100111001000110111110001100010010011111000001110111000011011100000110010011010100011100010111011111100110100110110111001110011011111100010010100011010001110110010110011000101000101111100000111011110101110011110011011001010000000010001100011010011001011010100110100000000101111010000110101010010111011111100111011001110100101010100000110101001000011110011110010000000000010111011110010000111111010001100000011000100000011110111000011111110111100011101010110101111101111111111111011111111001011001011010000000001111010000111110000101101100011101110111000111001100001010101001001100110111001110110001111010010110111000101000101101110000
d: 0111001111011000000100001000110011100000001111011101101100010110000011010101001110111010110001011100100101011111110011100110010000011001010111100010101011010111000000001110111110111100111001100000001000001110011100011001111000110011011010100100001011100010001010000111011000001100001100010110111001001001111110111101100000110011011001110000101111011011101010110001001100101001000110111110011100010010011101010101110111100011011100000100000011000100011000010011011111100110100110111111001110001011111100010010100011010001010010011110011000001000111111100000111011110100110011110010011001010000000100001100010000011001011010110111000000000101101010000010111110010111011111100111011001110100101000100000100101001000011100011100010000001000100110011110010000111110000010100000011000100100011110111000011111110111000101101000100101011101111111111110011111111001010000011010000100001111010000111111000101101100011101110111000111001100001000101001001110110111001000100001111010011110111000101000101001111000
e: 0111001111011000000100100000110011100000001111010101001100010110000011010111001111011010110001001100100101011011110011100011010000011001010111100010101011010111100000001100111110111100111001100010001000101110011100011001111001110111011010100100001011100010001010000110010100001100001100010110111001001001111110111110100000110011011001100000101111011011101000010001000100111001000110111110001100010010011111000001110111000011011100000100010011010100011000010111011111100110100110110111001110011011111100010010100010010001010100010111011000001000101111100000111011110101110011110010011001010000000110001100010000011001011010110110000000000101111010000110101110010101011011100111011001110100101000100000110101001000011110011110010000000000000111011110010000111111000001100000011000100100011110111000011011110111100010101010100101011101111111111111011111111001010001011010000000001111010001111111000101101100011101110111000111001100001010101001001100110111001110110001111010010110111000111000101101110000
f: 0111001111011000000100100000110011100000001111110101001000010110000011010111001111011011110001001100100101011011110011110111010000011001010110100010101011010111100000001100111110111100111001100110000001101110011100111001111001110110011010100100001011100011001010000110010100101100001100010110111001001011111110111100100000110010011001100000101101001011110000110001001000111001000110110110011100010011011101000001111111000011011100000110000111100110011100010111011111100110100110111111101110011011101100010010100011010001110101010111001000001000101111101000111001110101010011110111011001011000000010000100011010011000011010100111100000000101111010000100111110010101011010100111011001110100101010100000110101001100011110011110010000001000000110011110000000111111000001100000011000100000011100111001011111110111100111001010100101111111111111111111011111111001010001011010000001001111010000111110000101001100010101110111000110000100001010100001001100110111001110110001111010110110111000101000111101110000
g: 0111001111011000000100001000110011100000001111110101001000010110000010010111001110011010110001011100100101011111110011100111010000011001010111101010101011010111100000001100111110111100111001100100101010001110011100011001111000110111011010100100001011100010001010000110010100001100001100010010111001001101111110111110100000110010011001100000101111011011101000110001001100111001000110111110011100010011011101010011110111000011011100000100000011010100011000010111011111100110100110110111001110011011110100010010100010010001010100010111011000001000101111100000111011110101110011110010011001010000000100001100010000011001011010110111000000000101111010000110111110010111011011100111011001110100101000100000100101001000011110011100010000001000000110011110000000111110000001100000011000100100011110111000011011110110100111001010110101011101111111111110011111111001010000011010000000001111010000111111000101111100001101110111000111001100001010101001011100110111001110110001111010011110111000110000101101110000
h: 0111001111011000000100100000110011100000001111111101001000010110000011010111001110111011110001011100100101011111110011100111010000011001010111101010101011011111000000001101111110111100111001100000001000101110011000011001111000110111011010100100001011100010001010000110010100001100001100010110111001001011111110111111100000010010011001100000101111010011101010110001001100111001000110111110001100010011011101000000101111000011011100000100000011100010011100010111011111100110100110110111001110001011110100010010100110010001110010011111001000101000101111100000111011110101110011010010011001010100000000001100010000011000011010110111000000000101111010000111111110010101011011100111011001110100101010100000110101001000011110011110010000001000000110011110010000111110000010100000011000100100011100111001011111110011000001001010100101111111111111111111011111111001010001011010001000001111010000111111000101111100010101100111000111001100001010100001000100110111001110100001111010010110111000101000101101110000
i: 0111001111011000000100100000110011100000001111110101001000010110000011010111001111011011110001011100100101011011110011100011010000011001010110100010101111010111100000001100111110111100111001100010001000101110011100111001111001110111011010100100001011100011001000000110010100101100001100010110111001001011111110111110100000110010011001100000101101011011111010110001001000111001000110111110001100010010011101000001101111000011011100000110010011100110011100010111011111100110100110110111001110011011101100000010100011010001110101010111001000001000101110100000111011110101010011110011011001011100000010000100011010011001011010100110100000000101111110010010101110010101011111100111011001110100101010100000110101001100011110011110010000001000000110011110000000111111010001100000011000100000011110111000011111110111000011001010100101111111111111111111011111111001010001011010000001001111010000111111000101111100010101100111000111000100001010101001011100110111001110110001111010110110111000101000111001110000
j: 0111001111011000000100100000110011100000001111111101001000010110000010010111001111011011110001011100100101011111110011110011010000011001010110100010101011011111100000001100111110111100111001100110001000101110011000111001111001110011011010100100001011101011001000000110010100001100001100010110111001001011111110111110100000110010011001100000101101011001111000110001001100111001000110111110011100010010011101000011111111000011011100000110010011110100011000010111011111100110100110110111001110011011101100010010100011010001110101010111001000001000101110100000111001110101010011110011011001011100000010000100011010011001011010101111100000000001111010010010101010010101011011100111011001110100101010100000110101001000011110011110010000001000000110011110000000111111010001100000011000100000011110111000011111110111100111001010000101111111111110111111011111111001010001011010000001001111010000111110000101111100011101110111000111000100001010101001011100110111001110110001111010110110111000101000101001110000
