a: 1010010100111011000101011011001000001000010111000000110010000010111010100011111011101000011010111011
b: 0010010100111011001101011011001000001100010111000101000010000010111010100011111011101001011010111111
c: 1010010100111011000101011011001000001110010111000100100010000010111010100011111011101000011010111111
d: 0010011100111011000101011011001000011000110111000100100010000010111010100011101011101001011010111111
e: 0010001100111011000101011010001000001000010111000100100010000010111010100011111011101000011010111111
f: 1000010110111011000101011011001000001100010111000100110010001010111010100011111111111100011010111111
g: 1010010100111011000101011011001000011000110111000100100010000010111010100011111111101001011010111111
h: 0010010100111011000101011011001000001000110111000100100010000010111010100011111011111101011010111111
i: 1010010110111011000101011011001000001100010111000100100010001010111010100011111011111100011010111111
j: 1010010110111011000101011011001000001000010111000100100010001010111010100011111111111100011010111111
k: 0010010100111011000101011001001000001000010111000100100010000010111010100011111111101000011010111111
l: 0010010100111011000101011011001000001100010111000100100000001010111010100011111011111100011010111111
m: 0010010100111011000101011011001000001000110111000100110010000010111010100011111011110101011010111111
n: 0010010100111011000101011011001000001000110111000100100010000010111010100011111011101001011010111111
o: 0010011100111011000101011011001000001000010111000100100010000010111010100011111011101001011010111111
p: 1010000100111011000101011011001000001100010111000100000010000010111010100011101111101001011010111111
q: 0010011100111011000101011011001000001010110111000100100010000010111010100011111111101001011010111111
r: 1010010100111011000101011011001000001100010111000100110010000010111010100011111011111100011010111111
s: 1010010100111011000101011011001000001100010111000000110010000010111010100011111111101000011010111111
t: 1010010100111011000101011011001000001100010111000100110010000010111010100011111111101100011010111111
u: 0010010100111011000101011011001000001100110111000100100010000010111010100011111011111001011010111111
v: 1010010100111011000101011011001000001100010111000100110010001010111010100011111111101100011010111111
w: 0010010100111011000101011010001000001100110111000100100000001010111010100011111111101101011010111111
x: 1010010100111011000101011010001000001000010111000000100010000010111010100011111111101100011010111111
y: 1010010100111011000101011011001000001100110111010100100010001010111010100011111111101100011010111111
z: 1010010100111011100101011010001000001100010111000000110010000010111010100011111111101000011010111111
