a: 0000011001011011000000101110100110100010110010100110100111000001111110110000101110001000011101010101
b: 0000011011011011000000101110100110100010110010100110100111000001101110110000101110001100011101010101
c: 0000011001011011000000101010100110100010110010000110100111000001111110110000101111001000011101011001
d: 0000011001010111000000101110100110100010110010100110100111000000111110110000101110000100011101010001
e: 0000011001011011000000101010100110100010110010100110100111000001111110110000101110001000011101011101
f: 0000011001011011000100101010100111100010110010000110100111000001111110110000101111001101011101001001
g: 0000011001011011000000101110100110100010110010100110100111000001111110110000101010000100011101010001
h: 0000011010011011000000101110100110100010110010000110100111000001111110110000101111001100011101000000
i: 0000011001011011000100101010100110100010110010000110100111000001111110110010101111001100011101011001
j: 0000011001011011000100101110100110100010110010000110100111000001111110110010101111001000011101011001
k: 0000011001011011000000101010100110100010110010000110100111000001111110110000101110001000011101010100
l: 0000011001011011000100101110100110100010110010000110100111000001111110110010101111001101011101001001
m: 0000011001011011000000101110100111100010110010100110101111000000111110110000101110001000011101010000
n: 0000011000011011000000101110100110100010110010000110101111000001111110110000101110000100011101010001
o: 0000011001011011000000101110100110100010110010100110100111000001111110110000101110000100011101010001
p: 0000011001011011000100101110100110100010110010100110100111000001101110110000101110001100011101010001
q: 0000011001011011000000101110100110100010110010100110100111000001111110110000101010000100011101010001
r: 0000011001011011000100101010100111100010110010000110100111000001111110110000101111001100011101011001
s: 0000011001011011000000101110100110100010110010100110100111000001111110110010101010001000011101010101
t: 0000011001011011000100101110100110100010110010000110100111000001111110110000101111001000011101011001
u: 0000011001011011000000101110100110100010110010000110101111000001111110110000101110000100011101010001
v: 0000011001011011000000101010100110100011110010100110100111000000111110110000101011001000011101011001
w: 0000011001010011000000101110100110100010110010000110100111000001101110110100101111001000011101010001
x: 0000011001011011000000101110100110100011111010000110100111000001111110110000101110001000011101010101
y: 0000011001011011000000101110100110100011111010100110100111000000111110110010101011001000011101011001
z: 0000011001011011000000101010100110100011110010000110100111000001111110110000101111001000011101011101
