a: 0101101110101100010010000001100000111110000000111111101000111101000110010111111100010010010111111100
b: 0101101110101100010010000001100000111110000000111111101000111101000110010111111100000010010111111100
c: 0101101110101100010010000001100000111110000000111111101000111101000110010110111100010010010111111100
d: 0101100110101100010010100101100000111100000000111111101000111101000110010111111000010010010011111100
e: 0101101110101100010010000001100000111110000000111111101000111101000110010111111100010010010111111100
f: 0101101110101110010010000001010000111110000000111111101000111101100110010110101000000010010111111100
g: 0101101110101100010010000001100000111110000000111111101000111101000110010111111100010010010111111100
h: 0101101110101110010010000001100000111110000000111111101000111101000110010111101100000010010111111100
i: 0101101110101110010010000001110000111110000000110111101000111101000110010111111100000010010111110100
j: 0101101110101110010010000001110000111110000000110111101000111101000110010111111100000010010111110100
k: 0101101111101110010010001000100000111110000000111111101000111101000110010110111100000010010111111100
l: 0101101111101110010010000001110000111110000000111111101000111101000110010111101100000010010111110100
m: 0101101111001100010010100001110000111100000000111111101000111101000110010111101100000000010111111100
n: 0101100111101100010010000001100000111110000000111111101000111101000110010111101100000010010111111100
o: 0101101110101100010010000001100000111110000000111111101000111101000110010111111000010010010111111100
p: 0101101110101100010010000001100000111110000000111111101000111101000110010111111100000010010111111100
q: 0101101110101100010010100001100000111110000000111111101000111101000110010111111100010010010111111100
r: 0101101111101100010010000001100000111110000000110111101000111101000110010110111100000010010111111100
s: 0101101111101100010010000001010000111110000000111111101000111101000110010111111100010010010111111100
t: 0101101111101100010010000001110000111110000000111111101000111101000110010110111100010010010111111100
u: 0101101110101100010010100001100000111100000000111111101000111101000110010111101000010010010111111100
v: 0101100111101100010010000001010000111110000000111111101000111101000110010111111100000000010111110100
w: 0101101111101100010010000001100000111100000000111111101000111101000110000111111100000000010111110100
x: 0101101111101100010010000001010000111110000000111111101000111101000110010111111100000010010111111100
y: 0101100110101100010010000001010000111110000000111111101000111101000110010111111100010000010111110100
z: 0101101111101110010010000001100000111110000000111111001000111101000110010111011100000010010111111100
